,TARGET(PRICE_IN_LACS)
0,45.706
1,73.78
2,48.953
3,64.342
4,87.24
5,110.131
6,111.0333333
7,165.464
8,71.79
9,68.373
10,224.813
11,37.569
12,40.975
13,56.74421849
14,72.475
15,59.707
16,576.44
17,43.246
18,50.672
19,92.866
20,64.975
21,56.283
22,56.549
23,74.663
24,23.99
25,90.575
26,19.087
27,135.825
28,55.19183333
29,71.94
30,51.459
31,41.835
32,85.95
33,31.612
34,91.6285
35,73.257
36,95.806
37,63.248
38,60.808
39,52.029
40,53.372
41,357
42,159.65
43,302.25
44,34.009
45,58.318
46,71.776
47,124.25
48,53.798
49,288.95
50,34.331
51,25.959
52,108.482
53,39.99
54,47.353
55,79.526
56,28.717
57,39.268
58,128.878
59,180.35
60,35.7355
61,50.668
62,123.98
63,54.39741667
64,25.12
65,44.44
66,419.7
67,27.9025
68,45.91
69,43.637
70,134.12
71,37.544
72,101.27
73,141
74,138.486
75,47.507
76,40.93
77,51.788
78,439.2
79,93.42
80,127.6
81,50.43833333
82,106.23
83,44.668
84,62.34716667
85,26.706
86,39.08
87,22.213
88,87.69
89,29.473
90,58.21
91,64.784
92,48.816
93,40.82860714
94,48.809
95,48
96,105.9997619
97,106.62
98,80.902
99,44.429
100,75.71
101,129.08
102,39.362
103,47.281
104,113.967
105,55.334
106,96.658
107,44.445
108,52.82594661
109,104.71
110,46.04
111,25.9335
112,36.20525
113,78.38
114,192.85
115,18.782
116,52.941
117,35.29
118,39.22
119,84.65
120,33.826
121,69.559
122,23.868
123,60.79
124,54.455
125,24.934
126,107.998
127,107.566
128,36.245
129,24.145
130,64.614
131,258.4
132,88.379
133,34.838
134,52.598
135,47.67933333
136,63.162
137,63.69
138,97.38706349
139,21.15
140,23.798
141,54.1875
142,262.6
143,16.156
144,43.092
145,142.51
146,35.814
147,49.25266667
148,132.5
149,21.3
150,56.986
151,40.066
152,51.89
153,143.866
154,85.685
155,18.518
156,93.011
157,38.35533333
158,132.565
159,109.156
160,34.103
161,63.595
162,61.482
163,33.07401429
164,34.859
165,29.7195
166,27.129
167,32.44
168,111.705
169,25.996
170,97.13
171,47.4475
172,76.323
173,111.785
174,28.368
175,111.741
176,24.123
177,57.475
178,53.896
179,64.167
180,65.017
181,92.95
182,23.24540476
183,37.29919048
184,106.124
185,206.76
186,28.686
187,50.8441
188,41.6075
189,75.87
190,71.655
191,54.264
192,61.61
193,35.905
194,213.3
195,39.137
196,26.555
197,37.6025
198,108.1
199,730.73
200,30.176
201,83.04
202,37.86
203,101.946
204,78.19
205,75.865
206,82.32
207,71.554
208,23.16
209,58.039
210,122.476
211,85.006
212,65.175
213,100.674
214,70.627
215,196.31
216,76.8333417
217,22.062
218,88.292
219,47.73
220,79.9
221,135.8242857
222,20.39775
223,51.139
224,51.91
225,114.61
226,41.53333333
227,260.135
228,60.504
229,23.18981818
230,128.5207143
231,60.5
232,75.05
233,60.855
234,104.224
235,48.34790476
236,32.878
237,117.1469928
238,59.885
239,235.7
240,64.09
241,82.74
242,189.28
243,103.756
244,53.245
245,84.33
246,31.61
247,51.454
248,66.757
249,141.8
250,77.335
251,22.753
252,135.326
253,89.31
254,76.7725
255,52.626
256,46.645
257,84.538
258,46.172
259,54.876
260,62.529
261,154.664
262,404.1
263,96.732
264,18.128
265,60.516
266,54.127
267,61.593
268,309.64
269,60.533
270,68.785
271,39.963
272,50.933
273,91.326
274,60.469
275,61.092
276,269.372
277,101.3999921
278,64.578
279,23.5637381
280,59.27
281,94.89
282,36.8835
283,192.98
284,47.179
285,85.398
286,87.641
287,96.666
288,29.961
289,24.553
290,34.478
291,70.379
292,82.868
293,53.282
294,100.8
295,131.2991667
296,156.074
297,47.603
298,116.188
299,53.714
300,88.072
301,17.978
302,34.196
303,81.386
304,347.5
305,99.95
306,103.13
307,39.473
308,39.506
309,24.443
310,85.01246667
311,67.243
312,32.027
313,63.523
314,96.33
315,35.648
316,66.009
317,47.648
318,67.092
319,46.37990476
320,26.12333333
321,103.716
322,49.37
323,47.868
324,41.664
325,66.44833333
326,96.14
327,124.45
328,57.41690476
329,70.045
330,85.353
331,294
332,175.3
333,127.33
334,56.975
335,85.947
336,60.268
337,14.513
338,62.156
339,143.74
340,70.842
341,69.094
342,161.5
343,30.878
344,71.554
345,85.312
346,194.076
347,77.47
348,30.435
349,158.4
350,45.46914286
351,119.66
352,281.5
353,126.734
354,53.731
355,79.378
356,137.9366667
357,280.527
358,27.76
359,94.369
360,71.454
361,23.084
362,44.11433333
363,76.45
364,100.962
365,43.263
366,35.852
367,40.196
368,71.434
369,58.519
370,70.986
371,42.712
372,47.27
373,85.3505
374,66.575
375,42.114
376,31.91875
377,62.7
378,61.53880952
379,149.197
380,17.471
381,73
382,61.741
383,37.095
384,94.41
385,45.546
386,160.56
387,59.39
388,139.45
389,19.845
390,29.18
391,91.703
392,57.729
393,55.11
394,33.175
395,65.6
396,37.057
397,115.56
398,80.379
399,67.947
400,63.138
401,69.6
402,55.403
403,79.323
404,155.075
405,105.88
406,73.81583333
407,71.314
408,269.95
409,15.84
410,26.39983184
411,138.996
412,153.327
413,38.317
414,145.001
415,34.79233333
416,39.978
417,61.8062
418,29.176
419,68.75
420,56.845
421,63.509
422,90.583
423,168.11
424,75.954
425,68.555
426,377.45
427,63.016
428,281
429,278.869
430,20.76
431,169.1
432,55.605
433,41.347
434,68.845
435,270.532
436,202.55
437,290.8
438,38.159
439,197.6
440,46.36733333
441,110.472
442,123.121
443,86.889
444,68.351
445,59.24909524
446,32.0325
447,344.5
448,34.652
449,55.505
450,67.845
451,145.416
452,47.08
453,83.924
454,69.638
455,18.762
456,17.2
457,174.09
458,170
459,1063.7
460,126.0673735
461,68.074
462,12.7
463,63.275
464,73.464
465,179.479
466,128.58
467,82.121
468,36.9705
469,40.359
470,53.1
471,38.731
472,135.1895062
473,82.98
474,124.888
475,43.719
476,52.644
477,19.294
478,139.58
479,68.98
480,27.85
481,35.634
482,87.84857143
483,33.674
484,178.35
485,112.234
486,35.524
487,63.108
488,116.979
489,59.205
490,50.3585
491,182.4
492,89.8395
493,105.24
494,17.849
495,79.216
496,27.572
497,123.004
498,35.79
499,26.267
500,27.191
501,89.32
502,87.775
503,66.34
504,121.44
505,45.618
506,43.709
507,47.67933333
508,34.648
509,29.184
510,92.62166667
511,56.53
512,182.27345
513,109.428
514,44.13797063
515,78.231
516,58.952
517,56.686
518,94.136
519,23.634
520,82.405
521,125.841
522,50.316
523,36.638
524,58.819
525,51.249
526,98.847
527,311.6
528,174.5
529,19.564
530,62.27
531,25.2365
532,61.796
533,59.998
534,22.4659
535,100.36
536,68.388
537,23.757
538,21.85533333
539,36.26333333
540,54.486
541,167.282
542,40.345
543,53.659
544,55.566
545,38.395
546,46.229
547,33.554
548,34.706
549,26.90345
550,23.259
551,66.171
552,131.282
553,15.636
554,79.115
555,34.77
556,258.4
557,85.644
558,69.6
559,27.51152381
560,50.2155
561,41.61
562,96.56
563,20.361
564,73.2
565,45.979
566,147.95
567,36.05
568,66.78
569,53.446
570,53.582
571,78.18
572,164.5
573,101.554
574,56.17
575,72.08
576,40.145
577,38.233
578,63.035
579,132.5
580,46.543
581,63.04858333
582,59.87
583,89.49
584,35.5
585,134.3
586,83.80589772
587,73.668
588,58.4495
589,77.426
590,44.54
591,52.509
592,82.925
593,48.005
594,71.21
595,48.496
596,25.917
597,42.976
598,54.158
599,36.245
600,84.11611111
601,37.966
602,195
603,17.247
604,21.5215
605,83.31
606,90.754
607,66.279
608,209.4
609,27.191
610,35.097
611,69.791
612,36.648
613,237.5
614,10.96066667
615,40.24
616,123.65
617,61.19
618,34.248
619,43.279
620,53.9374
621,78.62
622,51.54
623,35.59
624,91.406
625,33.989
626,146.26
627,17.48266667
628,47.859
629,294.7
630,111.44
631,111.24
632,36.436
633,494.1
634,60.856
635,129.3
636,32.305
637,40.781
638,72.88633333
639,60.56
640,109.864
641,117.998
642,17.302
643,93.615
644,203.25
645,54.489
646,30.435
647,60.602
648,89.572
649,65.568
650,88.83608097
651,167.55
652,34.29935714
653,92.89
654,120.9
655,53.9175
656,58.371
657,80.35
658,152.289
659,83.175
660,123.0591667
661,30.773
662,37.13266667
663,65.7775
664,56.105
665,37.551
666,132.715
667,57.319
668,83.599
669,50.683
670,50.114
671,138.85
672,95.529
673,50.579
674,68.914
675,44.4015
676,40.259
677,55.94
678,19.88589286
679,71.747
680,70.393
681,168.53
682,23.561
683,35.805
684,928.2
685,54.501
686,34.348
687,40.777
688,64.816
689,31.87038889
690,281
691,67.31625
692,417.942381
693,64.995
694,29.17
695,94.5
696,38.20666667
697,284.03
698,54.843
699,36.545
700,128.3
701,19.028
